use snow-world;
truncate table sw_area_province;


insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified, seq_num)values(2, '直辖市', 'zhixiashi', now(), now(), 12);
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(28, '新疆', 'xinjiang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(5, '广东', 'guangdong', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(30, '浙江', 'zhejiang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(6, '广西','guangxi',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(18, '内蒙古','neimenggu',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(19, '宁夏','ningxia',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(16, '江西', 'jingxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(7, '贵州', 'guizhou', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(1, '安徽', 'anhui', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(23, '陕西', 'shanxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(17, '辽宁', 'ningxia', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(22, '山西', 'shanxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(20, '青海', 'qinghai', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(25, '四川', 'sichuan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(15, '江苏', 'jiangsu', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(9, '河北', 'hebei', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(27, '西藏', 'xizang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(3, '福建','fujian',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(14, '吉林', 'jilin', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(29, '云南', 'yunnan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(12, '湖北','hubei',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(8, '海南','hainan',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(13, '湖南','hunan',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(4, '甘肃','gansu',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(10, '河南', 'henan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(21, '山东','shandong',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(11, '黑龙江','heidongjiang',  now(), now());

truncate table sw_area_city;

##---直辖市
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(1, '北京','bj', 400, 2, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(81, '徐州','xuzhou', 0, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(82, '连云港','lianyungang', 25, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(83, '常州','changzhou', 0, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(84, '无锡','wuxi', 26, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(85, '宿迁','suqian', 0, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(86, '泰州','taizhou', 0, 15, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(87, '淮安','huaian', 0, 15, now(), now());


##---山东
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(136, '济南','jinan', 190, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(137, '青岛','qingdao', 29, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(138, '淄博','zibo', 28, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(139, '枣庄','zaozhuang', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(140, '东营','dongying', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(141, '烟台','yantai', 27, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(142, '潍坊','weifang', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(143, '济宁','jining', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(144, '泰安','taian', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(145, '威海','weihai', 26, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(146, '日照','rizhao', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(147, '莱芜','laiwu', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(148, '临沂','linyi', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(149, '德州','dezhou', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(150, '聊城','liaocheng', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(151, '滨州','binzhou', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(152, '菏泽','heze', 0, 21, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(400, '荷泽','', 0, 21, now(), now());


##---青海
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(191, '西宁','xining', 0, 20, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(192, '海东','haidong', 0, 20, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(193, '海南','hainan', 0, 20, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(194, '海北','haibei', 0, 20, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(195, '玉树','yushu', 0, 20, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(197, '果洛','guoluo', 0, 20, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(199, '海西','haixi', 0, 20, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(356, '黄南','', 0, 20, now(), now());


##---山西
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(16, '太原','taiyuan', 180, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(17, '大同','datong', 29, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(18, '阳泉','yangquan', 0, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(19, '长治','changzhi', 0, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(20, '晋城','jincheng', 0, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(21, '朔州','shuozhou', 0, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(22, '吕梁','lvliang', 0, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(23, '忻州','xinzhou', 0, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(24, '晋中','jinzhong', 0, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(25, '临汾','linfen', 0, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(26, '运城','yuncheng', 0, 22, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(358, '忻洲','', 0, 22, now(), now());


##---陕西
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(243, '西安','xian', 320, 23, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(245, '宝鸡','baoji', 29, 23, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(248, '咸阳','xianyang', 28, 23, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(250, '铜川','tongchuan', 0, 23, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(252, '渭南','weinan', 0, 23, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(253, '延安','yanan', 0, 23, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(254, '榆林','yulin', 0, 23, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(256, '汉中','hanzhong', 0, 23, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(258, '安康','ankang', 0, 23, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(260, '商洛','shangluo', 0, 23, now(), now());


##---四川
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(305, '成都','chengdu', 325, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(307, '绵阳','mianyang', 29, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(308, '德阳','deyang', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(317, '自贡','zigong', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(318, '攀枝花','panzhihua', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(319, '广元','guangyuan', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(320, '内江','neijiang', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(321, '遂宁','suining', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(322, '乐山','leshan', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(323, '巴中','bazhong', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(324, '资阳','ziyang', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(325, '南充','nanchong', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(326, '宜宾','yibin', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(327, '泸州','luzhou', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(328, '广安','guangan', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(329, '达州','dazhou', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(330, '雅安','yaan', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(331, '眉山','meishan', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(332, '甘孜','ganzi', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(333, '凉山','liangshan', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(334, '阿坝','aba', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(361, '西昌','', 0, 25, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(366, '泸洲','', 0, 25, now(), now());


##---安徽
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(99, '合肥','hefei', 295, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(100, '芜湖','wuhu', 29, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(101, '蚌埠','bangbu', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(102, '马鞍山','maanshan', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(103, '淮北','huaibei', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(104, '铜陵','tongling', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(105, '安庆','anqing', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(106, '黄山','huangshan', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(107, '滁州','chuzhou', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(108, '宿州','ahsz', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(109, '池州','chizhou', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(110, '淮南','huainan', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(111, '巢湖','chaohu', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(112, '阜阳','fuyang', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(113, '六安','liuan', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(114, '宣城','xuancheng', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(115, '亳州','haozhou', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(370, '滁洲','', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(374, '毫州','', 0, 1, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(390, '抚湖','', 0, 1, now(), now());


##---西藏
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(264, '拉萨','lasa', 30, 27, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(266, '日喀则','rikaze', 29, 27, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(268, '山南','shannan', 0, 27, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(269, '林芝','linzhi', 0, 27, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(271, '昌都','changdu', 0, 27, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(273, '阿里','ali', 0, 27, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(274, '那曲','naqu', 0, 27, now(), now());


##---新疆
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(153, '乌鲁木齐','wulumuqi', 30, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(156, '石河子','shihezi', 29, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(157, '阿拉尔','alaer', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(159, '图木舒克','tumushuke', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(166, '五家渠','wujiaqu', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(168, '塔城','tacheng', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(170, '阿勒泰','aletai', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(172, '克拉玛依','kelamayi', 0, 28, now(), now());
